ID_Cliente,Edad,IngresoMensual,CantidadCompras,ComprasUltimos12M,AntiguedadMeses,QuejasUltimos6M,DiasDesdeUltimaCompra,VisitasWebUltimoMes,TiempoPromedioSesionMin,CuponesUsados,Ciudad,CanalPreferido,ZonaResidencia,Segmento,Satisfaccion,CodigoCampania,Abandono
C2000,18,1842000,2,1,10,0,36,0,7.3,2,Bogotá,Tienda física,Rural,Básico,Alta,B,0
C2001,33,2326000,2,4,7,0,38,5,9.2,1,Barranquilla,Web,Urbana,Básico,Media,A,0
C2002,48,5048000,8,9,16,0,6,8,8.0,0,Medellín,Referido,Urbana,Medio,Alta,A,0
C2003,53,3641000,4,5,7,1,29,4,5.7,1,Cali,Tienda física,Urbana,Medio,Baja,D,0
C2004,48,2144000,4,4,34,0,42,2,8.3,4,Cali,Redes sociales,Rural,Básico,Alta,B,0
C2005,43,5812000,4,5,29,2,26,8,10.7,3,Medellín,Web,Rural,Básico,Baja,E,1
C2006,51,1931000,6,6,32,0,30,10,8.8,1,Barranquilla,Web,Urbana,Básico,Alta,F,0
C2007,30,3955000,5,5,24,2,8,14,1.0,1,Bogotá,Web,Urbana,Básico,Baja,A,1
C2008,38,2908000,8,8,16,0,38,4,7.4,4,Bogotá,Web,Urbana,Medio,Media,B,0
C2009,28,1996000,14,13,14,0,15,8,9.5,3,Medellín,Web,Urbana,Premium,Alta,E,0
C2010,38,2214000,4,3,17,1,44,10,5.6,6,Cali,Web,Periurbana,Básico,Media,A,1
C2011,43,3609000,10,9,30,1,15,4,2.4,3,Cartagena,Redes sociales,Urbana,Premium,Media,B,0
C2012,21,3704000,6,4,32,1,16,7,7.4,2,Cali,Referido,Urbana,Básico,Media,A,1
C2013,37,3368000,5,5,20,2,54,2,3.6,0,Bogotá,Tienda física,Rural,Premium,Media,F,0
C2014,33,7078000,3,5,52,5,68,3,5.6,1,Cali,Redes sociales,Periurbana,Medio,Baja,E,1
C2015,25,2369000,2,1,16,5,18,7,6.4,2,Medellín,Web,Periurbana,Básico,Baja,D,1
C2016,35,3251000,2,2,18,3,25,3,5.0,3,Medellín,Tienda física,Urbana,Básico,Media,D,0
C2017,40,3589000,3,1,21,1,29,7,5.2,4,Barranquilla,Web,Urbana,Básico,Media,C,1
C2018,42,2909000,8,7,42,1,33,4,7.3,1,Medellín,Redes sociales,Urbana,Premium,Media,A,0
C2019,54,3356000,5,7,15,2,68,5,7.2,3,Medellín,Tienda física,Urbana,Medio,Media,F,0
C2020,37,2468000,5,7,37,1,50,9,8.3,3,Cali,Tienda física,Urbana,Básico,Alta,A,0
C2021,53,2970000,11,11,9,0,6,8,10.3,2,Bogotá,Redes sociales,Periurbana,Medio,Media,D,0
C2022,40,3640000,6,6,15,0,42,2,7.6,4,Barranquilla,Redes sociales,Urbana,Medio,Alta,B,0
C2023,34,3500000,15,17,13,2,10,10,9.6,1,Cali,Web,Urbana,Medio,Media,C,0
C2024,37,2021000,2,2,23,0,3,6,8.8,2,Medellín,Web,Urbana,Básico,Media,B,0
C2025,45,3401000,10,11,13,0,3,7,8.0,3,Cali,Referido,Urbana,Medio,Alta,E,0
C2026,29,2095000,3,5,17,1,11,5,10.2,4,Bogotá,Redes sociales,Urbana,Básico,Baja,E,1
C2027,38,4074000,9,11,23,0,45,7,14.0,3,Bogotá,Web,Urbana,Premium,Alta,A,0
C2028,37,1528000,4,7,39,0,14,2,7.4,0,Cali,Web,Urbana,Medio,Media,D,0
C2029,29,4022000,4,4,17,1,20,4,9.6,1,Barranquilla,Redes sociales,Urbana,Básico,Baja,D,0
C2030,44,3113000,4,3,20,1,88,9,9.7,1,Barranquilla,Web,Urbana,Básico,Alta,E,0
C2031,49,5019000,5,3,43,2,36,4,5.6,6,Bogotá,Redes sociales,Urbana,Básico,Baja,C,0
C2032,23,1826000,7,6,21,1,56,3,4.6,3,Medellín,Tienda física,Urbana,Básico,Media,A,1
C2033,35,2448000,16,17,34,1,70,6,6.6,2,Cartagena,Redes sociales,Rural,Premium,Media,E,1
C2034,47,4830000,4,2,32,0,33,7,3.2,0,Bogotá,Web,Urbana,Medio,Alta,B,0
C2035,31,2152000,3,3,40,1,51,8,9.7,0,Bogotá,Web,Urbana,Básico,Baja,F,0
C2036,44,3125000,3,6,27,0,38,5,11.4,3,Barranquilla,Redes sociales,Urbana,Básico,Media,B,0
C2037,23,3601000,4,4,15,0,44,1,8.6,3,Bogotá,Tienda física,Periurbana,Básico,Media,B,0
C2038,55,5551000,5,6,23,2,30,6,6.6,2,Cali,Web,Urbana,Medio,Media,A,0
C2039,42,1569000,14,14,23,2,59,2,9.8,0,Medellín,Redes sociales,Urbana,Premium,Baja,E,1
C2040,33,6769000,4,6,13,0,19,4,6.6,6,Barranquilla,Referido,Rural,Medio,Media,C,0
C2041,31,5160000,6,6,21,0,90,8,6.8,3,Cali,Web,Urbana,Medio,Media,F,0
C2042,27,3424000,3,2,9,2,21,3,4.8,3,Bogotá,Referido,Urbana,Premium,Baja,F,0
C2043,42,9800000,8,6,19,1,72,6,9.3,1,Bogotá,Redes sociales,Urbana,Medio,Media,A,0
C2044,22,1890000,6,6,5,0,12,7,7.7,2,Barranquilla,Web,Rural,Medio,Media,F,1
C2045,38,4235000,4,0,35,0,30,5,9.0,3,Barranquilla,Tienda física,Urbana,Básico,Media,E,0
C2046,46,1380000,4,5,53,0,15,4,7.6,1,Cali,Redes sociales,Rural,Medio,Alta,C,0
C2047,35,2963000,4,4,19,0,151,13,2.5,7,Cali,Web,Rural,Básico,Media,B,1
C2048,42,4787000,9,10,13,0,53,8,4.1,1,Barranquilla,Web,Urbana,Medio,Media,B,0
C2049,39,1745000,2,2,41,1,27,5,8.0,2,Cali,Web,Urbana,Básico,Media,E,0
C2050,37,2690000,1,2,23,2,13,9,10.6,4,Bogotá,Web,Periurbana,Básico,Media,A,0
C2051,50,3171000,3,2,56,0,6,14,4.8,0,Cali,Web,Urbana,Básico,Media,A,0
C2052,36,2290000,2,4,10,0,56,6,7.2,2,Bogotá,Tienda física,Urbana,Básico,Media,F,0
C2053,31,2649000,3,1,32,0,62,9,10.0,0,Bogotá,Web,Urbana,Medio,Media,D,0
C2054,31,2499000,5,4,31,1,52,4,8.8,2,Barranquilla,Web,Urbana,Medio,Alta,F,0
C2055,23,2255000,4,3,10,0,26,7,5.8,0,Cartagena,Web,Periurbana,Medio,Alta,B,0
C2056,45,6644000,10,9,5,1,21,6,6.1,1,Medellín,Referido,Urbana,Premium,Baja,F,0
C2057,43,7019000,8,5,72,0,25,8,10.9,1,Cali,Tienda física,Urbana,Medio,Baja,B,1
