ID_Cliente,Edad,IngresoMensual,CantidadCompras,Ciudad,Genero,Segmento,NivelSatisfaccion,AntiguedadMeses,DiasUltimaCompra,GastoPromedio,CanalPreferido,Compra
C1000,22,2235000,7,Bucaramanga,Femenino,Básico,Bajo,14,102,90000,WhatsApp,0
C1001,55,1965000,6,Medellín,Masculino,Premium,Bajo,61,90,70000,App móvil,0
C1002,49,2501000,4,Bogotá,Masculino,Medio,Medio,38,100,320000,App móvil,0
C1003,39,1604000,4,Bucaramanga,Femenino,Medio,Bajo,34,23,130000,App móvil,1
C1004,38,3967000,4,Cartagena,Masculino,Básico,Alto,52,172,509000,App móvil,0
C1005,59,18879000,8,Medellín,Masculino,Medio,Alto,37,43,714000,App móvil,1
C1006,22,1538000,5,Medellín,Masculino,Premium,Medio,39,123,265000,Tienda física,0
C1007,51,1887000,5,Bogotá,Masculino,Básico,Medio,23,135,268000,Tienda física,0
C1008,27,3433000,6,Cartagena,Masculino,Básico,Bajo,66,62,554000,Tienda física,1
C1009,22,4347000,5,Medellín,Masculino,Básico,Medio,69,24,219000,Web,0
C1010,43,7321000,8,Bogotá,Masculino,Básico,Alto,10,54,571000,App móvil,1
C1011,64,11062000,8,Barranquilla,Masculino,Medio,Medio,53,146,943000,Web,1
C1012,53,3592000,3,Bucaramanga,Femenino,Medio,Alto,2,164,397000,Web,0
C1013,54,1910000,7,Cartagena,Femenino,Medio,Medio,27,169,142000,Web,0
C1014,52,1142000,3,Cali,Femenino,Básico,Medio,69,41,45000,Web,0
C1015,55,3363000,7,Bogotá,Masculino,Básico,Medio,13,110,287000,App móvil,0
C1016,42,2068000,8,Bucaramanga,Femenino,Básico,Medio,27,28,141000,App móvil,0
C1017,24,2473000,10,Bucaramanga,Masculino,Premium,Alto,16,128,217000,Tienda física,0
C1018,58,2263000,3,Medellín,Masculino,Medio,Bajo,52,75,135000,Web,0
C1019,39,2798000,4,Barranquilla,No reporta,Básico,Alto,33,129,194000,Tienda física,0
C1020,42,4816000,5,Medellín,Femenino,Medio,Alto,43,124,597000,Tienda física,0
C1021,35,3199000,4,Medellín,Masculino,Básico,Medio,67,179,282000,App móvil,0
C1022,26,2776000,9,Bogotá,Masculino,Básico,Medio,37,88,227000,App móvil,0
C1023,62,1870000,4,Bogotá,Femenino,Básico,Medio,53,62,206000,Tienda física,0
C1024,55,1403000,9,Cali,Masculino,Premium,Medio,7,95,205000,Tienda física,0
C1025,48,2395000,5,Cartagena,Femenino,Medio,Alto,16,30,208000,WhatsApp,1
C1026,37,2910000,4,Bogotá,Masculino,Medio,Medio,68,21,344000,App móvil,1
C1027,57,6605000,5,Cali,Masculino,Básico,Alto,62,94,1155000,Tienda física,0
C1028,44,3161000,7,Medellín,Femenino,Básico,Medio,47,149,342000,Tienda física,1
C1029,39,4639000,11,Bogotá,Femenino,Medio,Medio,27,96,772000,Web,1
