survived,pclass,sex,age,fare,embarked,booking_date,ticket
0,1,male,51.9,10.06,S,08/04/1912,PC 17599
1,3,male,29.1,6.08,S,1912-01-02,STON/O2. 3101282
0,3,male,22.2,16.65, s,1912-01-03,STON/O2. 3101282
0,3,female,56.3,3.62,S,01/09/1912,113803
0,3,male,9.7,19.27,C,02/10/1912,113803
1,3,male,-0.8,13.22,C,26/05/1912,S.O.C. 14879
0,3,female,36.2,10.25,,1912-01-07,113803
0,2,male,23.0,4.15,S,1912-01-08,A/5 21171
0,3,MALE,15.7,22.44,C,09/06/1912,PC 17599
1,2,female,,9.72,Q,1912-01-10,S.O.C. 14879
0,2,female,33.4,"8,200.50",C,1912-01-11,A/5 21171
0,1,MALE,22.1,1.5,Q,1912-01-12,STON/O2. 3101282
0,1,male,12.1,14.56,S,08/06/1912,STON/O2. 3101282
0,3,male,42.2,61.42,S,1912-01-14,S.O.C. 14879
1,3,female,39.1,56.21,S,1912-01-15,113803
0,3,male,28.6,10.32,S,06/09/1912,373450
1,2,female,55.9,9.19,C,22/05/1912,373450
1,1,male,15.0,21.65,Q,1912-01-18,STON/O2. 3101282
1,1,female,8.6,6.69,S,03/06/1912,373450
0,2,male,20.3,18.94,S,1912-01-20,W.E.P. 5736
1,3,male,29.4,27.46,S,1912-01-21,S.O.C. 14879
0,3,male,33.4,39.71,C,1912-01-22,A/5 21171
1,3,female,26.6,13.73,S,22/04/1912,S.O.C. 14879
1,2,female,,12.64,S,1912-01-24,PC 17599
1,3,male,12.5,7.37,S,1912-01-25,113803
1,3,male,50.2,7.68,S,05/02/1912,113803
1,3,female,28.8,12.41,S,1912-01-27,S.O.C. 14879
1,3,female,45.6,19.96,S,05/06/1912,STON/O2. 3101282
1,2, Female ,34.8,30.9,C,1912-01-29,STON/O2. 3101282
1,1,male,36.4,7.83,Q,1912-01-30,W.E.P. 5736
0,2,female,38.0,49.11,Q,25/02/1912,W.E.P. 5736
0,3,MALE,36.3,11.98,S,1912-02-01,113803
1,1,female,39.0,14.63,S,16/05/1912,W.E.P. 5736
1,1,MALE,,8.18,S,10/09/1912,A/5 21171
1,1,female,32.8,2.14,C,1912-02-04,W.E.P. 5736
0,1,female,39.9,30.18,S,03/08/1912,A/5 21171
1,3,female,28.7,26.83,S,1912-02-06,W.E.P. 5736
0,3,female,50.2,11.88,S,06/10/1912,113803
0,3,female,20.5,15.7,S,1912-02-08,113803
0,1,male,55.2,22.48,S,1912-02-09,A/5 21171
0,3, Female ,29.4,4.26,S,1912-02-10,S.O.C. 14879
0,3,female,10.0,9.75,C,22/03/1912,113803
1,1,female,31.8,28.09,S,1912-02-12,S.O.C. 14879
1,2,male,20.5,5.46, s,1912-02-13,STON/O2. 3101282
1,2,female,41.8,18.82,C,09/09/1912,A/5 21171
1,3, Female ,,5.03,C,1912-02-15,373450
1,3,female,,21.61,S,1912-02-16,113803
0,1,female,3.5,14.46,S,1912-02-17,PC 17599
1,2,male,23.7,"8,200.50",S,1912-02-18,STON/O2. 3101282
1,3,female,-3.9,37.78,C,1912-02-19,S.O.C. 14879
0,3,male,7.8,8.27,,25/03/1912,113803
1,3,male,40.6,7.78,,1912-02-21,A/5 21171
0,3, Female ,41.0,17.47,,1912-02-22,373450
1,1, Female ,36.0,37.3,S,28/08/1912,W.E.P. 5736
0,1,female,16.5,6.6,Q,1912-02-24,373450
1,3,female,29.3,15.63,S,17/09/1912,PC 17599
1,1,male,29.9,20.97,S,15/05/1912,S.O.C. 14879
0,3,male,13.8,25.91,Q,1912-02-27,STON/O2. 3101282
0,3,male,51.0,17.14,S,15/04/1912,373450
0,3,male,42.3,11.09,S,23/09/1912,A/5 21171
0,2,female,26.9,7.67,S,1912-03-01,PC 17599
0,3,female,30.4,15.94,C,1912-03-02,A/5 21171
0,3,male,32.9,6.31,C,1912-03-03,113803
0,3,female,1.4,1.44,C,05/05/1912,W.E.P. 5736
0,3,female,26.5,21.1,S,19/03/1912,STON/O2. 3101282
1,2,MALE,20.5,30.67,S,1912-03-06,A/5 21171
1,3,MALE,16.0,2.25,C,08/02/1912,S.O.C. 14879
0,3,MALE,26.1,6.63,S,1912-03-08,113803
1,1,male,55.2,24.42,S,07/09/1912,113803
1,1,female,39.0,77.17,Q,1912-03-10,STON/O2. 3101282
1,1,MALE,22.0,15.13,S,1912-03-11,113803
1,1,male,38.0,8.31,S,15/08/1912,S.O.C. 14879
0,1, Female ,49.6,12.85,C,07/10/1912,A/5 21171
1,3,female,42.9,44.7,Q,08/09/1912,STON/O2. 3101282
0,1,female,30.8,8.87,S,11/04/1912,113803
1,2,MALE,20.9,7.85,S,1912-03-16,113803
1,3,male,39.8,10.11,S,1912-03-17,S.O.C. 14879
1,1,female,35.5,6.94,S,1912-03-18,W.E.P. 5736
0,3,female,42.5,16.41,C,30/03/1912,W.E.P. 5736
1,2,male,38.9,54.58, s,1912-03-20,373450
0,1,MALE,44.7, 15.50 ,S,26/03/1912,113803
1,3,female,22.5,"8,200.50",Q,1912-03-22,A/5 21171
0,3,male,48.4,11.78,C,1912-03-23,STON/O2. 3101282
1,3,MALE,32.8,4.26,S,02/07/1912,113803
0,3,male,59.1,30.16,S,11/06/1912,PC 17599
0,3,female,20.4,13.98,S,1912-03-26,STON/O2. 3101282
1,2,female,54.3,12.88,S,1912-03-27,373450
0,1,female,32.8,191.42,Q,1912-03-28,W.E.P. 5736
1,3,male,20.9,18.9,S,1912-03-29,113803
1,3,male,23.2,8.15,C,01/02/1912,S.O.C. 14879
1,3,female,25.5,10.58,S,1912-03-31,PC 17599
1,2,female,35.9,37.29,S,03/07/1912,113803
1,2,male,37.3,16.29,S,11/03/1912,373450
1,3,male,22.0,4.71, s,1912-04-03,A/5 21171
