ID_Cliente,Edad,IngresoMensual,CantidadCompras,ComprasUltimos12M,AntiguedadMeses,QuejasUltimos6M,DiasDesdeUltimaCompra,VisitasWebUltimoMes,TiempoPromedioSesionMin,CuponesUsados,Ciudad,CanalPreferido,ZonaResidencia,Segmento,Satisfaccion,CodigoCampania,Abandono
CLI_0001,18,3968,17,5,4,0,39,11,7.72,1,Cali,Tienda,Urbana,Basico,Media,CAMP_10,0
CLI_0002,50,3528,18,8,53,1,12,1,5.5,1,Medellin,Telefono,Urbana,Basico,Alta,CAMP_04,0
CLI_0003,46,750,16,8,90,1,83,10,6.15,3,Cartagena,Web,Urbana,Basico,Alta,CAMP_09,0
CLI_0004,20,4356,21,4,25,3,85,4,10.88,2,Cartagena,Tienda,Rural,Medio,Baja,CAMP_06,1
CLI_0005,61,6155,12,4,10,0,21,6,0.51,2,Bogota,Tienda,Urbana,Medio,Alta,CAMP_01,0
CLI_0006,28,3543,25,2,51,1,109,15,9.16,0,Medellin,App,Urbana,Medio,Media,CAMP_08,1
CLI_0007,30,3281,21,5,18,2,42,3,9.08,4,Cali,Telefono,Urbana,Basico,Baja,CAMP_09,0
CLI_0008,26,3838,8,4,9,0,26,5,6.61,2,Bogota,Tienda,Urbana,Premium,Media,CAMP_06,0
CLI_0009,34,3874,19,3,38,3,96,10,10.93,1,Medellin,Web,Urbana,Basico,Baja,CAMP_10,0
CLI_0010,26,3162,12,4,49,1,18,12,9.61,5,Barranquilla,App,Suburbana,Basico,Media,CAMP_09,0
CLI_0011,34,2551,18,4,90,4,39,9,8.77,4,Medellin,App,Urbana,Basico,Media,CAMP_10,1
CLI_0012,56,3434,7,3,15,1,45,11,0.5,4,Bogota,Web,Urbana,Basico,Alta,CAMP_11,1
CLI_0013,39,1354,32,3,85,0,82,11,7.85,3,Cartagena,Web,Suburbana,Basico,Alta,CAMP_08,1
CLI_0014,62,750,20,6,11,1,1,12,12.35,2,Barranquilla,App,Urbana,Basico,Alta,CAMP_07,0
CLI_0015,39,4633,25,4,49,2,50,9,6.28,4,Cali,Telefono,Urbana,Basico,Baja,CAMP_10,1
CLI_0016,31,2450,8,5,45,1,61,5,5.68,0,Medellin,Tienda,Urbana,Premium,Media,CAMP_04,0
CLI_0017,55,3859,24,9,81,1,19,14,12.03,1,Barranquilla,Web,Suburbana,Premium,Media,CAMP_05,0
CLI_0018,57,4866,20,7,94,1,31,7,3.45,1,Barranquilla,Tienda,Urbana,Medio,Alta,CAMP_05,1
CLI_0019,59,4464,7,4,6,0,56,12,3.56,3,Cali,Web,Urbana,Medio,Alta,CAMP_10,0
CLI_0020,60,2336,15,6,42,1,25,6,6.72,5,Bogota,Tienda,Urbana,Medio,Alta,CAMP_11,1
CLI_0021,19,3390,20,5,71,0,22,8,5.57,2,Medellin,Telefono,Rural,Medio,Alta,CAMP_08,0
CLI_0022,42,1601,12,9,7,0,1,11,11.4,3,Medellin,App,Urbana,Basico,Alta,CAMP_04,1
CLI_0023,30,2875,6,7,19,2,54,9,10.23,5,Medellin,Tienda,Urbana,Basico,Alta,CAMP_04,0
CLI_0024,29,4255,9,7,6,0,52,18,11.77,3,Barranquilla,App,Urbana,Basico,Media,CAMP_11,0
CLI_0025,29,3038,17,4,19,0,31,10,7.89,6,Cartagena,App,Urbana,Basico,Media,CAMP_03,0
CLI_0026,57,750,29,3,80,0,40,20,9.99,4,Medellin,App,Urbana,Basico,Media,CAMP_01,0
CLI_0027,56,750,14,7,6,2,1,15,7.63,5,Barranquilla,Web,Urbana,Medio,Media,CAMP_06,0
