ID_Venta,ID_Cliente,ID_Producto,ID_Canal,FechaVenta,Cantidad,ValorUnitario,Descuento,EstadoVenta
V00001,C0042,P002,CH03,2024-03-21,1,850000,0.0,Completada
V00002,C0144,P006,CH03,2024-04-27,1,260000,0.05,Pendiente
V00003,C0141,P007,CH04,2024-07-27,1,480000,0.03,Completada
V00004,C0071,P007,CH04,2024-06-08,1,480000,0.03,Completada
V00005,C0009,P005,CH04,2024-10-31,1,180000,0.0,Completada
V00006,C0040,P003,CH04,2024-06-20,1,320000,0.08,Completada
V00007,C0133,P007,CH03,2024-08-25,1,480000,0.0,Completada
V00008,C0118,P004,CH03,2024-04-10,3,95000,0.0,Completada
V00009,C0016,P006,CH02,2024-10-31,2,260000,0.1,Completada
V00010,C0094,P005,CH01,2024-10-18,1,180000,0.08,Completada
V00011,C0128,P001,CH01,2024-09-27,1,2100000,0.0,Completada
V00012,C0152,P007,CH01,2024-04-16,2,480000,0.0,Completada
V00013,C0041,P008,CH03,2024-11-28,1,420000,0.0,Completada
V00014,C0143,P005,CH01,2024-07-10,1,180000,0.0,Completada
V00015,C0148,P001,CH04,2024-12-08,1,2100000,0.1,Completada
V00016,C0096,P005,CH03,2024-01-18,1,180000,0.05,Completada
V00017,C0116,P005,CH04,2024-06-06,2,180000,0.15,Completada
V00018,C0040,P007,CH04,2024-07-24,1,480000,0.03,Completada
V00019,C0024,P008,CH04,2024-06-05,1,420000,0.0,Completada
V00020,C0076,P007,CH01,2024-11-11,1,480000,0.08,Completada
V00021,C0154,P001,CH05,2024-07-23,1,2100000,0.0,Completada
V00022,C0134,P005,CH01,2024-04-07,1,180000,0.1,Completada
V00023,C0095,P003,CH01,2024-05-05,1,320000,0.05,Completada
V00024,C0045,P006,CH05,2024-09-02,1,260000,0.0,Completada
V00025,C0155,P004,CH03,2024-07-28,1,95000,0.15,Completada
V00026,C0034,P005,CH01,2024-09-28,3,180000,0.05,Completada
V00027,C0043,P007,CH01,2024-12-23,3,480000,0.03,Pendiente
V00028,C0153,P005,CH05,2024-08-30,2,180000,0.0,Completada
V00029,C0150,P001,CH03,2024-11-18,1,2100000,0.0,Completada
V00030,C0022,P004,CH03,2024-12-28,3,95000,0.08,Completada
V00031,C0066,P005,CH01,2024-11-25,1,180000,0.05,Completada
V00032,C0008,P002,CH03,2024-10-19,1,850000,0.0,Completada
V00033,C0108,P005,CH02,2024-06-29,3,180000,0.1,Completada
V00034,C0104,P002,CH04,2024-05-24,1,850000,0.0,Completada
V00035,C0075,P007,CH01,2024-11-27,1,480000,0.08,Completada
V00036,C0014,P007,CH03,2024-03-25,1,480000,0.15,Completada
V00037,C0091,P008,CH03,2024-12-13,1,420000,0.0,Completada
V00038,C0136,P001,CH05,2024-08-23,1,2100000,0.0,Completada
V00039,C0099,P002,CH05,2024-08-26,1,850000,0.03,Completada
V00040,C0099,P005,CH02,2024-02-25,1,180000,0.0,Completada
V00041,C0033,P001,CH04,2024-08-02,2,2100000,0.0,Completada
V00042,C0081,P008,CH04,2024-08-31,2,420000,0.0,Completada
V00043,C0014,P003,CH04,2024-01-26,1,320000,0.05,Completada
V00044,C0114,P006,CH01,2024-04-15,1,260000,0.15,Completada
V00045,C0027,P003,CH04,2024-04-10,1,320000,0.0,Completada
V00046,C0049,P004,CH05,2024-12-10,1,95000,0.0,Completada
V00047,C0071,P006,CH05,2024-01-31,1,260000,0.0,Completada
V00048,C0044,P001,CH05,2024-04-29,1,2100000,0.08,Completada
V00049,C0020,P001,CH01,2024-11-14,1,2100000,0.0,Completada
V00050,C0160,P006,CH03,2024-08-28,1,260000,0.05,Completada
V00051,C0127,P007,CH01,2024-12-04,3,480000,0.08,Completada
V00052,C0121,P005,CH05,2024-06-28,1,180000,0.0,Completada
V00053,C0037,P001,CH02,2024-11-23,1,2100000,0.05,Completada
V00054,C0061,P005,CH03,2024-01-15,1,180000,0.05,Completada
V00055,C0017,P002,CH05,2024-10-18,1,850000,0.0,Completada
V00056,C0045,P002,CH03,2024-01-23,1,850000,0.05,Completada
V00057,C0067,P003,CH03,2024-04-03,1,320000,0.1,Completada
V00058,C0065,P007,CH04,2024-05-20,1,480000,0.15,Completada
V00059,C0103,P007,CH01,2024-03-12,1,480000,0.0,Devuelta
V00060,C0145,P008,CH05,2024-02-18,1,420000,0.0,Completada
V00061,C0031,P008,CH04,2024-12-12,1,420000,0.05,Completada
V00062,C0137,P005,CH03,2024-11-18,2,180000,0.0,Completada
V00063,C0120,P007,CH03,2024-11-17,2,480000,0.0,Completada
V00064,C0030,P004,CH04,2024-05-06,3,95000,0.0,Completada
V00065,C0099,P003,CH05,2024-01-09,2,320000,0.0,Completada
